channel,episode,chapter,start_time,end_time,text,file_name_prefix,prev_index,next_index
In Good Company,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management,Gaming,1102.0,1234.0,about sort of the progress we're making on Quantum and how it complements Ai and where does the gaming fit into this yeah so to me one of the things in fact Microsoft was in gaming long before we you know we were into windows in fact flight simulator I think was launched long before Windows was launched so uh we are very very excited obviously now with Activision as part of Microsoft we have Mobile gaming we have cloud gaming we have console gaming PC gaming so we are a full stack game publ publisher uh as well as a game systems provider um and so our goal there is one we're in gaming for our love of gaming right so I always sort of say we should never be in businesses as a means to someone other end it has to be an end otherwise it's not a business so to me gaming uh is something where we want to bring joy of gaming that's the one pure consumer entertainment category I love the fact that gaming on a secular basis is probably going to be if not already the biggest entertainment category out there so that's one and of course it has real implications on the rest of it right if you think about even remember it's interesting I'm not talk to Jensen about it but one of the greatest sort of success es of gpus was fostered by innovation in gaming right DX which was the Microsoft graphic stack is what made gpus uh an accelerator uh right after all the gpus were created for PC gaming you know gaming I think as both a an application of AI in terms of like game testing one of the first areas I'm very excited about is games are so complicated right now one of the things that we want to use I is to be able to find these bugs in these even closed worlds uh before they're out there and so therefore we have some very great use cases there uh but beyond that I think gaming as uh data in the context of some of the Innovation uh in our models I think is going to be important do you game yourself I'm a you know a light gamer I used to do a lot more of Civ was my favorite game Age of Empires is a another great game that I enjoyed I wish I could play more uh but you know from time to time I slip into,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management - 011,9.0,11.0
In Good Company,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management,Changes at Microsoft,1234.0,1510.0,I could play more uh but you know from time to time I slip into it um you have really changed the culture at Microsoft when you look back what do you think are the most important changes you made look I mean Nicola I sort of first of all I've as I said I've grown up all my professional career for most part is all Microsoft so uh you know when you say I've being at Microsoft for 30 two years all the good the bad uh I was part of it right so I don't sort of somehow think that uh I'm I don't repes I represent all errors of Microsoft yeah which makes it even more incredible that you have made these changes yeah and the way though I came about it is quite frankly as a consumate Insider I basically pattern matched as to hey what were the thing when were we at our best uh what was the cultural set of attributes that helped us succeed and then when we failed what were the cultural attributes that caused that failure and then you know dampen this latter and amplify the former that was as simple as that so one of the things I look back even in my you know career at Microsoft when we first became the largest market cap company I forget I think in the early 2000s I think we crossed G you know people on our campus prob were walking around including me thinking oh we must be God's gifts uh to humankind uh because we are so brilliant and what have you except what we needed to be grounded on that day was to say wow we now have a real responsibility to reground ourselves to innovate again uh so that we are relevant in the future right and so that's why I I was lucky enough to have read Carol D's book on mindset which is around child psychology called growth mindset and I love that book I read it more on the context of sort of our children's education but I must say I got educated because I felt like this is uh what makes uh individuals children in school it's very clear right it's better to be a learn it all versus a know it all because even if the know it all has great innate capability uh the learn it all you know even if they start from behind they will surpass the know-it-all right that's sort of uh you know true for children in school it's true for CEOs in my seat uh it's true for companies and so we took that approach Nikolai we said let's be a learn it all versus annoy it all uh and the day you say you've achieved that cultural transformation means you're Anno it all so therefore it is a good way to sort of say every day you make a bunch of mistakes you at least have the courage to acknowledge them and continue on it and so it's a it's not a destination you ever reach but how do you get the the uh organization to buy into that how do you get it to penetrate down towards the Perma Frost in the organization it's a beautiful it's a great point so I think the way I I I think see the problem of Corporations especially for non-founder companies and Founders have great power and great followership and that's why I think they're so successful or at least you know at least we only talk about the successful Founders but if you set that that class aside for M modals like me uh it can't be like okay new Dogma from a new CEO and more corporate spe it has to appeal to us as human beings that's why I you know I credit more of this work uh by Carol and team and so on because it's not like it was not like I don't think anybody at Microsoft views growth mindset as some Microsoft Dogma or definitely not Saia Adela Dogma it is something that speaks to them as humans right which is it's good for them as friends colleagues Partners parents neighbors it integrates work in life they can bring their own personality and passion to it uh and benefit from it right I I always say like you're not do like this Microsoft culture of growth mindset is not for Microsoft it's for you and if you you should only practice it if you feel like it speaks to your own thriving at Microsoft and in life uh that's I think what I attribute it to right it wouldn't have taken off if it was just another thing that is a topdown slogan uh it is ult I always have believed that which is ultimately people work um and Find meaning in work uh only if they can find some true deeper meaning for themselves and so that's I think what I've been always trying to,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management - 012,10.0,12.0
In Good Company,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management,Empathy,1510.0,1625.0,meaning for themselves and so that's I think what I've been always trying to invoke well they clearly also have found um true deeper meaning in in the concept of empathy because uh you talked a lot about that and you say that it's key to Innovation and Leadership and so on so what do you um why why is that why is it so important for you I think about this as um I think most people think of empathy as some kind of a soft skill that's interesting in the context of your family or personal life and works all about hardcore you know whatever right but that but I look at that and say again what is where is innovation come from right Innovation comes from us being able to drive the solutions to unmet unarticulated needs of customers out there right so the key being unmet and unarticulated so that means you have to have a better sense when you're even looking at some log data or you know some customer interview data or whatever you it's not just the words that they're saying but you got to be able to walk in their shoes uh and the good news there is this is innate in us all human beings we have uh the ability to empathize with the other person um in fact design thinking is that right so when people go and say let's do learn about design thinking design thinking is applied empathy uh and so to me uh that's what I pull the thread on which is let's not think of empathy as something that you know is just a soft skill that you reserve for your friends and family but it's I think it's at the root of all Innovation uh it's about being able to meet the unmet unarticulated needs that comes from your unique I mean your innate ability to have curiosity to learn about others walk in their shoes innovate on their behalf uh and that I think is I think what we have to do and that's why I I think empathy is an important important skill for all of us when did you first,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management - 013,11.0,13.0
In Good Company,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management,Lifes experiences,1625.0,1760.0,empathy is an important important skill for all of us when did you first discover the power of empathy I mean I I read your book fantastic book you talk very warmly about your mother she being very empathetic yeah and you know I think that one of the things that I I feel like all of us learn how to turn on this bit of empathy through life's experience right so in some sense every day you get confronted with different circumstances not just yourself personally but people around you uh for me obviously the birth of my son uh for both my wife and me was uh was a life-changing event and was something that uh you know over the years I at least learned a lot because I I I remember in the early days it was all about sort of my son was born with cbal poliy he passed away a few years ago uh and um uh but you know in the when when he was born it was a lot about what happened to me I was sort of you know essentially quote unquote um you know in you know all about why did this happen to us why did it happen to me how and then I realized after watching in some sense my wife uh who was there as a caregiver as a parent uh you know taking him up and down Seattle to every therapy possible uh quite frankly you know it took me years not you know days or months or weeks um and um and then I realized that nothing had happened to me but something had happened to my son and I needed to be there for my son and that is the experience I talk a lot about but there's experiences like that every day right some colleague of mine comes with some you know parent of theirs who needs care right that sort of you know I learn from it I or at least let me put it this way I am more a tuned to learning from other people's experiences today than I was in the beginning of my career and I think that happens to all of us right which is life's experiences if they they ACW uh that ability to build a deeper empathy for other people and that also helps you be a better manager a better coworker a better uh innovator yeah thanks for sharing do you,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management - 014,12.0,14.0
In Good Company,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management,Empathy and execution,1760.0,1974.0,coworker a better uh innovator yeah thanks for sharing do you um think there is a contradiction between empathy and execution I don't right I think that at the end of the day to me you have to take accountability right so this is one of the things that uh in business um like in life too right uh you have to be accountable for making real progress uh one of the things I think about why do businesses exist businesses exist at least I like this Colin mayor definition that you have to create profitable solution to challenge of people in Planet uh because that's at least a good way to allocate the global resources that are available right the profit motive is a good motive because it means you're competing and allocating resources in the most efficient ways and uh and face competition and so therefore you have to have great execution you have to have great accountability and so I think of empathy as a necessary condition to create great solutions that are profitable and that are competitive solutions that are winning in the marketplace as opposed to somehow this being a tradeoff when you look at your your your skill set and your personality what do you think it is that makes you so effective as a leader I mean first of all right I I I don't think of this as I I don't know I have causality here well understood because quite frankly it's so much easier for others to app Pine on this than or rather it's it's just really for others to judge and assign uh causality there but the way at least I come at this is I don't start with uh what am I good at I am very keenly shaped by what am I not good at uh in other words I'm always looking what can I learn from someone else so if there's one attribute I have I don't start each day by thinking oh all the stuff I know and I'm good at I'm like wow what am I weak at whom do I talk to whom do I meet how do I really shape the colleagues around me who have better skills than me on many fronts uh that's what I'm wired like maybe that helps but I don't know whether that's the causality but I don't start each day was saying wow I'm so good at this so therefore I'm GNA go do this no I come at the exact opposite is it something you learned from is this something you learned from Bill Gates because he said the same thing right he's a he's really a Le I don't know I mean it's a good point both Bill and Steve uh there is uh there's a sense at Microsoft I think that that's an interesting thing we're going to be 50 years next year um there is you know what Andy Gro would talk the paranoid survive or what have you um and I don't come at it but though with paranoia right I I mean I don't like paranoia I like this just that's why I go back to my own words for this is that's why the the growth mindset or confronting your own fixed mindset having confidence that wow what an unbelievable world we live in that every customer can teach me every partner can teach me every colleague can teach me like what more can I ask for in life uh so it's not paranoia it's not like oh wow we have to go in every day uh that if I don't learn something I'll you know fail I'm more about like what do I learn so that I can innovate maybe uh that's how I come at it and that's right Bill and Steve in their own unique way uh had that mindset and so I've grown up around it and how do you install that kind of I,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management - 015,13.0,15.0
In Good Company,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management,Humility,1974.0,2058.0,that mindset and so I've grown up around it and how do you install that kind of I mean it is humbleness in a way right how do you install that in an organization you know at the end of the day you know humbleness is an interesting word right I I always say that you you need confidence um and uh humility uh and not hubris right because there is sometimes confidence with humility can allow you to really make great progress but confidence that translates into hubris and bring you know it's the downfall of you know civilizations Empires and IND indviduals right and from ancient Greece to Modern Silicon Valley and so that's why I think uh you have to sort of really get that calibration that you got to have some confidence in your own capability you said in the podcast with um with our common friend Adam grant that uh your father he had a list of people he met and a list of ideas generated have you got a list of people you want to meet yeah yeah so I he had this you know he had this note in his diary were full of that schema uh which is uh people met uh ideas generated and tasks completed which I love which is a beautiful way each day to keep account of uh and absolutely uh so that's sort of like I I took that uh to heart and that's essentially how that's my framework for life as,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management - 016,14.0,16.0
In Good Company,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management,Poetry,2058.0,2151.0,essentially how that's my framework for life as well another thing that makes you stand out is you know there is a saying most people ignore most poetry because most poetry ignores most people that's clearly clearly not the case for you tell me about your love for poetry I love poetry you know F you know the because in an interesting way I got into poetry very late uh my mom was a a professor of Sanskrit drama and um and um and so she really instilled in me or at least tried to instill in me the love for um you know poetry and in her case you know Sanskrit uh literature and poetry and what have you but I think of it as compression it's the best like when you think about code uh is as I coded more is when I sort of sort of felt like wow poetry is basically natural language compression um and it is able to describe you know it's it's a model of the world in the most uh succinct form and so there's um and I I got into uru poetry in a big way in my mid-30s and so I grew up in Hyderabad where obviously Udu poetry was in the air um and now of course I love it but even you know the American poets uh the English Romantics Germans they're F I mean like so I I'm at least I'm not I I wouldn't say I know much poetry uh but I at least I'm fascinated by the ability of the human mind to compress uh thought whether it's code or poetry well that's fantastic,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management - 017,15.0,17.0
In Good Company,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management,Advice to young people,2151.0,2255.0,mind to compress uh thought whether it's code or poetry well that's fantastic last question um SAA we have um tens of thousands of young people listening to this what is your best advice to young people I'd say the best you know advice for anyone starting out in I oh you know some sort of advice I got uh which I paraphrase as never wait for your next job to do your best work right which is one of the things is any job you get like I don't remember ever at Microsoft feeling like oh I have to get a promotion in order to feel more satisfied or more fulfilled because I Som felt I had gotten the lottery and I was in the best job I could ever be in and I'm not saying you shouldn't have ambition you shouldn't strive for your next promotion you shouldn't put advocate for yourself or have others you absolutely should do all that but at the same time really my advice would be also to take the job you have at hand and do an un wonderful you know go at it with uh all of you the wiger and all of the energy and also Define it as broadly as possible right I mean that is perhaps one of the things when I look back at it I never defined my job narrowly uh and that I think was both very satisfying in the moment and it helped I think land me the next job and so that that that is my perhaps the ad one advice I would leave people with well I cannot think of anybody who is doing a better job than you so uh big thanks for being in the show good luck with everything and uh you know all the best thank you so much n such a [Music] pleasure,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management - 018,16.0,
No Priors,No Priors Ep. 57 | With LangChain CEO and Co-Founder Harrison Chase,Introduction to LangChain,0.0,105.0,hi listeners and welcome to another episode of no priors today we're talking to Harrison chase the CEO and co-founder of linkchain a popular open source framework and developer toolkit that helps people build llm applications we're excited to talk to Harrison about the state of AI application development the open source ecosystem and its open questions welcome Harrison thanks for having me I'm excited to be here Lang Chain's a a really unique story and it started actually as a personal project for you can you talk a little bit about what what Lang chain is and what it was originally yeah absolutely so how how would answer the question what Lang chain is has kind of evolved over time as as the entire landscape Lang chain the open source uh package started yeah as a side project um so so my backgrounds in ml and mlops I was at I was at my previous company I I knew I was going to leave I didn't know what I was going to do this was in September October of 2022 um and so went to a bunch of hackathons went bunch of meetups chatted with folks that were playing around with llms um and saw some Comet abstractions put it in a python project as a just fun side project turned out to strike a chord be fantastic timing you know chat GPD came out like a month later um and it's kind of evolved from there so right now linkchain the company um there's really two main products that we have one is the Lang chain open source packages and happy to dive into that more and then the other is Lang Smith a platform for for testing evaluation monitoring and and all of those types of things and so you know what Lang chain is has evolved over time as yeah the company's grown one thing that we talked about the last time we saw each other in person was,No Priors Ep. 57 | With LangChain CEO and Co-Founder Harrison Chase - 001,,19.0
No Priors,No Priors Ep. 57 | With LangChain CEO and Co-Founder Harrison Chase,Managing an open source environment,105.0,270.0,one thing that we talked about the last time we saw each other in person was just how quickly like the AI um ecosystem and research field is evolving and what it means to manage an open source project through that can you talk a little bit about what you decide to keep stable and change when you both have like big ecosystem of users now and like very rapidly changing environment of applications and Technology that's been a fun exercise so I mean if we go back to the original version of Lang chain what it was when it came out was essentially three kind of like highlevel implementations two were based on research papers and then one was based on natat fredman's like gbot type of agent web crawler thing and so there was some high level kind of like abstractions and then there was a few like Integrations so we had Integrations with I think like open Ai cohere and hugging face to start or something like that and those two layers have kind of like remained so we have you know 700 different Integrations we have a bunch of kind of like higher level chains and agents for for doing particular things I think the thing that we've put a lot of emphasis in um to your point around kind of like what's remained constant and what's remains uh and what's changed is like a lower level kind of like abstraction and runtime for for joining these things together one of the things that we pretty quickly saw was that as people wanted to improve the performance go from prototype to production they wanted to customize a lot of these bits and so we've invested a lot in uh a lower level kind of like chaining protocol so laying chain expression language and then in in a different protocol laying graph which is one something we're really excited about and that's more aimed at uh basically graphs that are not dags so you know all these agents are basically running an llm in a loop you need Cycles um and so Lane graph helps with that and so I think what we've kind of seen is underlying bits of um there's all these different Integrations and like you know there's there's LMS Vector stores and sometimes they change right when chat models came out like that was a that's a very big change in the API interface and so we had to add a new abstraction for that but those have especially over the past few months remained relatively stable um we've invested a lot in this underlying runtime which emphasizes a few things uh streaming structured outputs and and the importance of those has remained relatively stable but then the way that you put things together and the kind of like patterns um for building things has definitely evolved over time from like simple chains to complex chains to then these kind of like autonomous agents to now something um maybe in the middle of like complex State machines or graphs or something and so it's really that upper layer which is like the common ways to put things together that I think we've seen the most rapid kind of like churn what do you think is still missing from uh really getting to performing agents there's a number of companies that have,No Priors Ep. 57 | With LangChain CEO and Co-Founder Harrison Chase - 002,18.0,20.0
